Seed,N,Nout,qli,Time,CPLEX,Box
0,0,0,0,0,0,
1,5,3,10,300,183673,
2,5,3,10,300,180511,
3,5,3,10,300,174959,
4,5,3,10,300,158449,
5,5,3,10,300,179989,
1,5,4,10,300,195988,
2,5,4,10,300,181910,
3,5,4,10,300,182101,
4,5,4,10,300,158980,
5,5,4,10,300,180098,
1,5,5,10,300,206535,
2,5,5,10,300,180564,
3,5,5,10,300,191150,
4,5,5,10,300,159614,
5,5,5,10,300,179774,
1,5,3,20,300,183930,
2,5,3,20,300,180767,
3,5,3,20,300,175261,
4,5,3,20,300,158804,
5,5,3,20,300,180190,
1,5,4,20,300,196353,
2,5,4,20,300,182166,
3,5,4,20,300,182940,
4,5,4,20,300,159179,
5,5,4,20,300,180190,
1,5,5,20,300,207099,
2,5,5,20,300,180871,
3,5,5,20,300,191739,
4,5,5,20,300,159988,
5,5,5,20,300,179883,
1,5,3,40,300,184518,
2,5,3,40,300,181313,
3,5,3,40,300,176217,
4,5,3,40,300,159409,
5,5,3,40,300,180343,
1,5,4,40,300,199168,
2,5,4,40,300,182457,
3,5,4,40,300,185156,"####The port 3, the first box : [88,135] and [38,46], the second box : [94,121] and [45,51]"
4,5,4,40,300,165099,
5,5,4,40,300,188088,"####The port 2, the first box : [71,110] and [15,23], the second box : [94,127] and [22,28]"
1,5,5,40,300,209186,
2,5,5,40,300,181083,
3,5,5,40,300,196216,
4,5,5,40,300,167254,
5,5,5,40,300,179908,"####The port 2, the first box : [89,113] and [15,21], the second box : [83,118] and [8,16]####The port 3, the first box : [4,43] and [15,23], the second box : [11,40] and [22,27]"
1,5,3,80,300,186501,"####The port 3, the first box : [66,106] and [11,15], the second box : [58,101] and [8,12]"
2,5,3,80,300,182291,
3,5,3,80,300,180426,
4,5,3,80,300,169809,
5,5,3,80,300,181773,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]"
1,5,4,80,300,202912,
2,5,4,80,300,183435,
3,5,4,80,300,187659,"####The port 3, the first box : [88,135] and [19,23], the second box : [94,121] and [22,25]"
4,5,4,80,300,165091,
5,5,4,80,300,199683,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]####The port 2, the first box : [71,110] and [8,12], the second box : [94,127] and [11,14]"
1,5,5,80,300,216103,
2,5,5,80,300,182060,
3,5,5,80,300,199259,
4,5,5,80,300,169340,
5,5,5,80,300,181613,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]####The port 3, the first box : [4,43] and [8,12], the second box : [11,40] and [11,14]"
