Seed,N,Nout,qli,Time,CPLEX,Box
0,0,0,0,0,0,
1,5,3,10,300,183673,
2,5,3,10,300,180511,
3,5,3,10,300,174959,
4,5,3,10,300,158449,
5,5,3,10,300,179989,
1,5,4,10,300,195988,
2,5,4,10,300,181910,
3,5,4,10,300,182101,
4,5,4,10,300,158980,
5,5,4,10,300,180098,
1,5,5,10,300,206535,
2,5,5,10,300,180564,
3,5,5,10,300,191150,
4,5,5,10,300,159614,
5,5,5,10,300,179774,
1,5,3,20,300,183930,
2,5,3,20,300,180767,
3,5,3,20,300,175261,
4,5,3,20,300,158804,
5,5,3,20,300,180190,
1,5,4,20,300,196353,
2,5,4,20,300,182166,
3,5,4,20,300,182940,
4,5,4,20,300,159179,
5,5,4,20,300,180190,
1,5,5,20,300,207099,
2,5,5,20,300,180871,
3,5,5,20,300,191739,
4,5,5,20,300,159988,
5,5,5,20,300,179883,
1,5,3,40,300,184518,
2,5,3,40,300,181313,
3,5,3,40,300,176217,
4,5,3,40,300,159409,
5,5,3,40,300,180343,
1,5,4,40,300,199168,
2,5,4,40,300,182457,
3,5,4,40,300,185156,"####The port 3, the first box : [88,135] and [38,46], the second box : [94,121] and [45,51]"
4,5,4,40,300,165099,
5,5,4,40,300,188088,"####The port 2, the first box : [71,110] and [15,23], the second box : [94,127] and [22,28]"
1,5,5,40,300,209186,
2,5,5,40,300,181083,
3,5,5,40,300,196216,
4,5,5,40,300,167254,
5,5,5,40,300,179908,"####The port 2, the first box : [89,113] and [15,21], the second box : [83,118] and [8,16]####The port 3, the first box : [4,43] and [15,23], the second box : [11,40] and [22,27]"
1,5,3,80,300,186501,"####The port 3, the first box : [66,106] and [11,15], the second box : [58,101] and [8,12]"
2,5,3,80,300,182291,
3,5,3,80,300,180426,
4,5,3,80,300,169809,
5,5,3,80,300,181773,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]"
1,5,4,80,300,202912,
2,5,4,80,300,183435,
3,5,4,80,300,187659,"####The port 3, the first box : [88,135] and [19,23], the second box : [94,121] and [22,25]"
4,5,4,80,300,165091,
5,5,4,80,300,199683,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]####The port 2, the first box : [71,110] and [8,12], the second box : [94,127] and [11,14]"
1,5,5,80,300,216103,
2,5,5,80,300,182060,
3,5,5,80,300,199259,
4,5,5,80,300,169340,
5,5,5,80,300,181613,"####The port 1, the first box : [14,57] and [8,12], the second box : [15,45] and [11,14]####The port 3, the first box : [4,43] and [8,12], the second box : [11,40] and [11,14]"
1,6,3,10,300,218495,
2,6,3,10,300,206710,
3,6,3,10,300,211434,
4,6,3,10,300,172724,
5,6,3,10,300,243346,
1,6,4,10,300,227332,
2,6,4,10,300,225089,
3,6,4,10,300,227654,
4,6,4,10,300,175266,
5,6,4,10,300,244736,
1,6,5,10,300,249019,
2,6,5,10,300,218010,
3,6,5,10,300,211485,
4,6,5,10,300,177381,
5,6,5,10,300,248798,
1,6,3,20,300,218970,
2,6,3,20,300,206885,
3,6,3,20,300,211970,
4,6,3,20,300,172904,
5,6,3,20,300,243674,
1,6,4,20,300,227837,
2,6,4,20,300,225212,
3,6,4,20,300,228706,
4,6,4,20,300,175705,
5,6,4,20,300,245063,
1,6,5,20,300,249719,
2,6,5,20,300,218151,
3,6,5,20,300,212483,
4,6,5,20,300,177820,
5,6,5,20,300,249305,
1,6,3,40,300,220359,
2,6,3,40,300,208283,"####The port 1, the first box : [28,78] and [8,16], the second box : [5,43] and [15,22]"
3,6,3,40,300,217017,
4,6,3,40,300,173084,"####The port 2, the first box : [98,149] and [15,24], the second box : [81,124] and [8,16]"
5,6,3,40,300,244044,
1,6,4,40,300,229481,
2,6,4,40,300,226748,"####The port 1, the first box : [28,78] and [8,16], the second box : [5,43] and [15,22]"
3,6,4,40,300,235529,"####The port 3, the first box : [28,63] and [8,16], the second box : [37,77] and [15,23]"
4,6,4,40,300,176187,
5,6,4,40,300,250628,
1,6,5,40,300,257893,
2,6,5,40,300,219579,"####The port 1, the first box : [28,78] and [8,16], the second box : [5,43] and [15,22]####The port 1, the first box : [28,78] and [8,16], the second box : [53,87] and [15,21]"
3,6,5,40,300,217498,"####The port 2, the first box : [28,63] and [8,16], the second box : [37,77] and [15,23]"
4,6,5,40,300,179045,
5,6,5,40,300,257776,
1,6,3,80,300,224151,
2,6,3,80,300,212134,
3,6,3,80,300,221194,
4,6,3,80,300,174327,
5,6,3,80,300,245908,
1,6,4,80,300,238362,
2,6,4,80,300,260655,
